(airflow) pycon2019 $ brew install mysql
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
ahoy                       fff                        libnova                    s3ql
aliyun-cli                 ffsend                     libopenmpt                 scws
allureofthestars           frpc                       libpulsar                  sd
anycable-go                frps                       libvirt-glib               serve
anyenv                     gambit-scheme              llvm@7                     sha3sum
atomist-cli                gel                        lsd                        ship
aws-iam-authenticator      gerbil-scheme              mage                       signal-cli
bluetoothconnector         ghr                        man-db                     simple-scan
boringtun                  git-absorb                 mdbook                     sk
breezy                     gitleaks                   moarvm                     sloc
buildkit                   gnunet                     needle                     sn0int
bumpversion                go@1.11                    nlohmann-json              sng
cafeobj                    goreman                    nqp                        solr@7.7
cassandra-reaper           grpcurl                    opencv@3                   spice-protocol
ccls                       gtranslator                operator-sdk               spirv-cross
cfn-lint                   h3                         ospray                     step
chafa                      hexyl                      osqp                       stolon
cmix                       homeassistant-cli          osx-cpu-temp               swagger-codegen@2
cmusfm                     i386-elf-grub              otf2                       swagger2markup-cli
cpp-gsl                    inlets                     oxipng                     switch-lan-play
cql                        interactive-rebase-tool    pass-otp                   tass64
cryptominisat              istioctl                   phpmd                      termtosvg
csound                     itk                        phpstan                    terrahub
cstore_fdw                 jinja2-cli                 postgresql@10              tesseract-lang
cubelib                    jmxterm                    proper                     tmx
cypher-shell               jp                         protobuf@3.6               triangle
dav1d                      kahip                      protoc-gen-go              ungit
dhall                      kcov                       pyinstaller                usbredir
diskus                     ktlint                     rakudo                     v2ray-plugin
dmg2img                    kubeaudit                  rargs                      vapoursynth-imwri
dnscontrol                 kubeprod                   re-flex                    vapoursynth-ocr
dockerize                  kubeseal                   react-native-cli           vapoursynth-sub
embree                     lazygit                    redis@4.0                  volt
entityx                    leela-zero                 reprepro                   vulkan-headers
esptool                    libgr                      riff                       zabbix-cli
fasttext                   libgusb                    ruby@2.5                   zydis
faudio                     libkeccak                  s2geometry
==> Updated Formulae
azure-cli ✔                         glibmm                              ngspice
ffmpeg ✔                            glm                                 nickle
freetype ✔                          global                              nicovideo-dl
git ✔                               globjects                           nifi
icu4c ✔                             glog                                nim
libidn2 ✔                           gloox                               ninja
libpng ✔                            glslang                             nkf
node ✔                              glui                                nmh
numpy ✔                             gmic                                nng
openssl ✔                           gmsh                                nnn
pcre2 ✔                             gmt                                 node-build
python ✔                            gmt@4                               node@10
readline ✔                          gnatsd                              node@6
sqlite ✔                            gnome-builder                       node@8
wget ✔                              gnome-latex                         nodenv
x264 ✔                              gnome-recipes                       nomad
abcde                               gnu-chess                           nordugrid-arc
abcm2ps                             gnu-getopt                          nsd
abcmidi                             gnu-sed                             nspr
abook                               gnu-smalltalk                       nss
abyss                               gnu-tar                             ntopng
ace                                 gnu-units                           ntp
ack                                 gnumeric                            nu
acpica                              gnupg                               nuxeo
activemq                            gnupg-pkcs11-scd                    nvm
activemq-cpp                        gnuplot                             nwchem
adwaita-icon-theme                  gnuplot@4                           nzbget
aescrypt-packetizer                 gnuradio                            objc-codegenutils
afflib                              gnutls                              ocamlbuild
afio                                go                                  ocrmypdf
agedu                               go-bindata                          octave
aide                                go-statik                           odpi
aircrack-ng                         go@1.10                             offlineimap
akamai                              go@1.9                              ohcount
alexjs                              goaccess                            ompl
algernon                            gobby                               oniguruma
allegro                             gobject-introspection               onscripter
allure                              gocr                                opa
amazon-ecs-cli                      gocryptfs                           opam
ammonite-repl                       godep                               open-babel
amqp-cpp                            goenv                               open-mpi
angle-grinder                       golang-migrate                      openal-soft
angular-cli                         gomplate                            openapi-generator
anjuta                              google-benchmark                    openblas
annie                               google-java-format                  opencc
ansible                             googler                             openclonk
ansible-lint                        gopass                              opencoarrays
ansifilter                          goreleaser                          opencolorio
antlr                               gosu                                openconnect
antlr4-cpp-runtime                  gource                              opencv
apache-arrow                        gowsdl                              opencv@2
apache-arrow-glib                   gox                                 opendbx
